player_name,team_name,age,position,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MoM,Rating,Tackles,Inter,Fouls,Offsides,Clear,Dribbles allowed,Blocks,OwnGoal,Key_pass_per_game,Dribble,Foul_given_game,Offside_given_per_game,Dispossessed_per_game,Unsuccessful touches,Average_per_pass,Crosses_per_game,Longpass_per_game,Through_ball_per_game,xG,xGDiff,xGPerNinety,totalShots,xGPerShot
Asmir Begovic,Everton,36, GK,1,90,0,0,0,0,0.0,64.0,1.0,1,7.82,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,5.0,0.0,,,,,
Kevin De Bruyne,Manchester City,32," M(CLR),FW",28(4),2425,7,16,1,0,2.0,80.8,0.4,9,7.58,0.9,0.3,0.6,0.0,0.3,0.8,0.1,0,3.1,1.0,0.9,0.2,0.9,1.3,42.4,2.0,2.5,0.5,4.93,2.07,0.18,65.0,0.08
Stefan Ortega,Manchester City,31, GK,3,270,0,0,0,0,0.0,85.4,0.3,1,7.56,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,50.3,0.0,7.3,0.0,,,,,
Erling Haaland,Manchester City,23, FW,33(2),2779,36,8,5,0,3.5,74.8,1.4,6,7.54,0.1,0.1,0.9,0.0,0.4,0.1,0.1,0,0.9,0.3,0.7,0.2,0.7,1.5,13.7,0.0,0.1,0.1,30.88,5.12,1.0,123.0,0.25
Harry Kane,Tottenham,30," AM(C),FW",38,3408,30,3,6,0,3.4,72.0,1.7,8,7.51,0.4,0.1,0.8,0.1,0.5,0.4,0.2,0,1.5,1.1,1.5,0.4,1.5,1.9,22.4,0.2,1.9,0.3,22.49,7.51,0.59,130.0,0.17
Bruno Fernandes,Manchester United,29, M(CLR),37,3320,8,8,6,0,2.5,77.7,0.5,6,7.44,1.8,0.7,1.1,0.0,1.0,1.1,0.1,0,3.2,0.9,1.1,0.4,1.1,1.1,50.1,0.9,3.1,0.6,8.81,-0.81,0.24,92.0,0.1
Gabriel Jesus,Arsenal,27," AM(LR),FW",24(2),2075,11,6,6,0,3.0,81.5,1.7,4,7.42,1.3,0.4,1.7,0.0,0.5,0.7,0.1,0,1.2,1.7,2.2,0.6,2.5,3.4,25.9,0.1,0.6,0.1,14.24,-3.24,0.62,77.0,0.18
Kieran Trippier,Newcastle,33," D(LR),M(R)",38,3348,1,7,5,0,0.4,76.0,1.3,8,7.41,1.9,1.1,1.3,0.3,2.0,1.2,0.4,1,2.9,0.5,0.8,0.2,0.2,0.7,54.3,3.6,3.9,0.2,0.88,0.12,0.02,14.0,0.06
Bukayo Saka,Arsenal,22," D(L),M(CLR)",37(1),3195,14,11,6,0,2.3,80.9,0.4,4,7.4,1.7,0.4,1.1,0.1,0.4,0.6,0.0,0,2.0,1.7,1.7,0.2,1.6,2.1,32.5,1.0,0.9,0.0,10.21,3.79,0.29,89.0,0.11
Solly March,Brighton,29, M(CLR),31(2),2728,7,7,2,0,2.2,78.6,0.9,6,7.38,1.6,0.7,1.4,0.1,0.9,0.6,0.1,0,2.0,1.8,1.2,0.4,1.0,1.7,33.4,1.1,2.1,0.1,9.31,-2.31,0.31,74.0,0.13
Jack Grealish,Manchester City,28," AM(CL),FW",23(5),2064,5,7,4,0,1.5,87.6,0.5,3,7.33,0.9,0.3,1.0,0.0,0.3,0.4,0.1,0,1.8,1.6,2.8,0.1,1.0,1.3,35.3,0.4,0.8,0.1,4.55,0.45,0.2,41.0,0.11
Martin Ødegaard,Arsenal,25, AM(CR),37,3149,15,7,4,0,2.5,84.0,0.4,7,7.29,1.0,0.2,0.8,0.0,0.3,0.9,0.1,0,2.1,1.3,0.7,0.0,1.2,1.1,45.6,0.5,1.5,0.3,9.42,5.58,0.27,93.0,0.1
Rodri,Manchester City,27," D(C),DMC",34(2),2921,2,6,5,0,1.4,91.3,2.0,3,7.26,1.9,0.9,1.3,0.0,1.2,0.8,0.4,0,0.9,0.7,0.6,0.1,0.5,0.6,82.7,0.1,4.8,0.1,4.39,-2.39,0.14,50.0,0.09
Gabriel Martinelli,Arsenal,22," AM(L),FW",34(2),2806,15,5,3,0,2.2,82.4,0.4,4,7.25,0.9,0.3,1.1,0.0,0.3,0.4,0.0,0,1.6,1.7,1.0,0.2,1.6,2.3,27.1,0.5,1.0,0.1,9.77,5.23,0.31,79.0,0.12
Ivan Toney,Brentford,28, FW,33,2955,20,4,9,0,2.8,62.0,3.3,5,7.25,0.7,0.4,1.6,0.0,1.1,0.5,0.3,0,0.8,0.5,2.2,0.8,1.4,3.0,22.3,0.2,0.4,0.2,21.19,-1.19,0.65,94.0,0.23
Joelinton,Newcastle,27," AM(CLR),FW",30(2),2664,6,1,12,0,1.6,82.3,2.1,3,7.25,2.2,1.5,2.0,0.1,1.2,1.1,0.2,0,0.8,1.7,1.1,0.0,1.6,2.3,38.4,0.1,1.1,0.0,5.6,0.4,0.19,51.0,0.11
James Maddison,Leicester,27, AM(CLR),28(2),2486,10,9,10,0,2.8,79.5,0.1,2,7.24,1.7,0.4,1.0,0.0,0.1,1.0,0.0,0,2.3,1.5,2.6,0.2,1.0,1.5,33.8,1.2,1.7,0.2,8.62,1.38,0.31,85.0,0.1
Rodrigo Bentancur,Tottenham,26, M(C),17(1),1506,5,2,8,0,0.8,85.2,0.8,1,7.22,2.5,1.1,1.3,0.0,1.2,0.7,0.8,0,0.6,1.2,0.4,0.0,0.9,1.2,47.6,0.2,1.3,0.1,2.23,2.77,0.13,15.0,0.15
Bruno Guimarães,Newcastle,26, DMC,32,2735,4,5,7,0,0.9,84.6,0.6,1,7.21,2.4,1.1,1.4,0.0,0.6,0.8,0.1,0,1.3,1.4,2.6,0.0,1.9,1.4,51.0,0.1,3.2,0.3,2.93,1.07,0.1,28.0,0.1
Casemiro,Manchester United,32," D(C),DMC",24(4),2126,4,3,7,2,1.2,78.5,2.0,5,7.17,3.1,1.2,1.7,0.0,2.1,1.6,0.4,0,1.0,0.3,0.9,0.0,0.5,0.6,50.4,0.1,3.4,0.3,3.02,0.98,0.13,34.0,0.09
Mohamed Salah,Liverpool,31," AM(CLR),FW",37(1),3297,19,12,2,0,3.3,78.1,0.2,3,7.17,0.6,0.2,0.5,0.0,0.1,0.4,0.0,0,1.7,1.4,0.9,0.6,2.1,2.9,29.5,0.3,0.6,0.2,22.94,-3.94,0.63,125.0,0.18
Phil Foden,Manchester City,23," AM(CLR),FW",22(10),1844,11,5,1,0,1.4,86.1,0.6,3,7.13,0.5,0.2,0.3,0.0,0.3,0.3,0.1,0,1.3,1.3,0.9,0.2,0.9,1.1,31.3,0.8,0.8,0.1,6.05,4.95,0.3,46.0,0.13
Ilkay Gündogan,Manchester City,33, M(C),27(4),2359,8,4,0,0,1.7,88.2,0.6,2,7.11,1.0,0.6,0.7,0.0,0.4,0.7,0.1,0,1.2,0.5,0.8,0.2,0.9,0.9,49.7,0.3,1.9,0.3,7.58,0.42,0.29,54.0,0.14
Trent Alexander-Arnold,Liverpool,25," D(R),DMC,M(R)",34(3),2932,2,9,5,0,1.1,78.7,0.5,2,7.11,1.5,1.2,0.6,0.3,1.0,1.0,0.2,0,1.9,0.8,0.2,0.1,0.6,0.9,62.4,2.1,5.2,0.3,1.9,0.1,0.06,40.0,0.05
Ethan Pinnock,Brentford,30, D(C),30,2700,3,0,0,0,0.5,80.2,3.5,2,7.11,1.7,1.2,0.2,0.7,7.1,0.2,1.0,1,0.3,0.1,0.3,0.0,0.2,0.2,36.4,0.1,1.6,0.0,3.14,-0.14,0.1,15.0,0.21
Aleksandar Mitrovic,Fulham,29, FW,23(1),2015,14,1,7,0,3.9,60.5,4.2,4,7.08,0.6,0.1,1.4,0.0,0.8,0.3,0.2,0,0.7,1.0,1.7,0.6,2.4,2.7,20.4,0.0,1.0,0.1,16.08,-2.08,0.72,93.0,0.17
Marcus Rashford,Manchester United,26," AM(CLR),FW",32(3),2890,17,5,2,0,3.1,78.7,0.6,6,7.08,0.6,0.2,0.4,0.0,0.4,0.4,0.1,0,0.9,1.5,0.7,0.4,1.3,2.3,22.3,0.1,0.8,0.1,17.47,-0.47,0.54,108.0,0.16
